product_name,core_terms,brands
Kogan Action Camera / Sport Camera HD DV 12MP 1080p Water Ressistant,camera,
Xiaomi Yi Baterai/Battery Replacement,"baterai, battery",
Fujifilm Refill Instax Mini Film Twinpack Plain - 20 Lembar,,
[BONUS] Refill Instax Polaroid Fujifilm Twinpack Plain (20 lembar),,
Xiaomi Yi Action Camera - 16 MP - International Edition- Hitam/Putih/Hijau,camera,xiaomi
Xiaomi Yi Silicone Case and Lens Cap - Hitam,"case, lens cap",
"Anti Fog (Embun) Drying Filter 12pcs for GoPro, Xiaomi Yi & SJ4000","filter, anti fog embun, gopro xiaomi",
Kogan Action Camera / Sport Camera HD DV 12 MP 1080p Water Resistant Import,camera,
Fish Eye,,
Free Ongkir !! Xiaomi Yi Action Cam-16MP- Hitam+Sandisk 16GB+Waterproof Case+Monopod,case,
"Tripod Takara Eco-193A + Pouch / tas U/ Gopro, Sj4000, Sj5000, Xiaomi Yi, takara 193a","tripod, pouch, tas, gopro xiaomi yi",
3-Way Grip-Arm-Tripod for SJCAM SJ4000/SJ5000 & GOPRO 4/3+/3 XIAOMI YI,"tripod, sjcam gopro xiaomi",
"Action Cam Small Size Bag/Tas/Case for SJCAM,XIAOMI YI & GOPRO HERO","case, tas",
PROMO 12mp Sport Action Camera 1080p - hitam dan silver + Bonus Banyak LIKE KOGAN GO PRO XIAOMI,"camera, banyak, kogan go pro",xiaomi
Xiaomi Yi Dual/Double Desktop Baterai/Battery Charger,"baterai, battery, charger",xiaomi
Xiaomi Yi Paket Lengkap Garansi 1 Tahun,,
"Action Cam Bobber Floating Hand Grip for SJ4000,SJ5000,M10 / GoPro",cam bobber,
Kogan Action Camera+WIFI / Sport SJCAM Camera HD-DV 12MP 1080p Waterproof,camera,
Smoke Bomb besar / Pipa Asap / Supporter Smoke 60 detik,"bomb besar pipa, supporter",
Tripod 1 Meter 3110 Provesional Hp Kamera Gopro Multifungsi,tripod,
"Camera Battery Case Storage Box for Xiaomi Yi, Gopro, Brica & Sjcam",case,
Cetak Foto Polaroid,cetak,
"Tongsis Attanta SMP-07 - Hitam (GoPro,SJCAM,XiaomiYi,DSLR,Smartphone)","tongsis, smartphone",
Xiaomi Yi Paket Hemat Lengkap Bergaransi,,
"Tripod takara 193A + tas for dslr,xiaomi yi,bpro,gopro,sjcam","tripod, tas",
"\"Sport Action Camera WiFi | FULL HD-DV 1080P H.264 | 2.0\"\" LCD\"","camera, lcd, hd dv h",
Xiaomi Yi Complete Set Baterai/Battery Charger,"baterai, battery, charger, xiaomi yi",xiaomi
Kogan Action Camera NV- 1080p - 12mp - 2.0 inch - Wifi - Putih,camera,
KingMa Original Housing Waterproof Case for Xiaomi Yi Action Camera - Hitam,"case, kingma",
Xiaomi Yi Silicone Case and Lens Cap - Biru,"case, lens cap",
Cleaning Kit 9 In 1 With Lenspen - Pembersih Kamera,"pembersih, kit",
E-128 Handheld Stabilizer Untuk Kamera Digital - Merah + Silver + Hitam,,
Action Camera / Sport Camera HD DV 12MP 1080p Water Ressistant,camera,
